27,”、第十七条“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
45,4.对原告已售房屋应支付延期违约交房情况明细表及第三方业主已领取原告支付违约金领条、协议书不予认定，该部分应另案主张,0
52,对顺延工期的工程联系单12份，2013年5月因增加标准层走道夹层梁板及户内圈梁施工，申请延期58天，九洲公司同意顺延48天，应按照48天计算,0
68,如因中城投六局的原因未按期开工或竣工，其中任何一项逾期超过30日，九洲公司有权解除施工，并按中城投六局实际完成的工程量经审计的80%支给中城投六局工程款，若因九洲公司原因造成不能按期开工或竣工的，双方商讨未果的情况下，中城投六局有权要求九洲公司承担因此给中城投六局造成的一切损失并顺延工期合同,0
69,工程竣工验收时间如超出总工期，按延期天数计算违约金，延误天数在30天内，延期一天一栋违约金5000元,0
70,延期天数超过30天，30天以外部分延期一天一栋违约金10000元,0
91,一、涉案工程是否应按照1660元/㎡计算，九洲公司是多支付还是欠付中城投六局工程款，九洲公司是否应支付中城投六局违约损失,1
92,二、中城投六局是否应向九洲公司支付延期竣工违约金,0
93,三、九洲公司主张的影响第三方逾期交房违约金是否应在本案中一并处理,0
119,双方约定，如被告不能按期竣工超过30日，原告有权解除合同，并按被告实际完成的工程量经审计的80%支给被告工程款,0
126,双方2014年5月互相出具承诺书后，应视为双方对工程款支付作出了重新约定，双方达成了延期付款的协议，故对九洲公司主张的2014年5月之前，九洲公司部分未按照合同支付工程款的部分要求违约金的诉求本院不予支持,1
128,中城投公司未举证证明自己按照所承诺的施工计划施工，从九洲房公司的付款时间上及中城投六局的施工进度上综合判断，中城投六局没有按照承诺的施工进度节点进行施工，不能判定九洲公司没有按时足额支付工程款，也不能判定九洲公司违约,1
132,九洲公司与中城投六局所签订的《建设工程施工合同》第三条施工组织设计和工期13.1双方约定工期顺延的其他情况约定，发生不可抗力因素造成工期延长的，承包人需办理延期手续，经发包人批准后方可顺延工期，因承包人原因造成工期延误，每推迟一天每栋楼罚金5000元，超过30天，每推迟一天每栋楼罚金10000元，其他按通用条款约定的内容执行,0
137,中城投六局未按照约定时间竣工，应自2014年10月1日计算相应违约金,0
140,根据合同约定延期30天以内的违约金为（30天×5000元×3栋）450000元，延期30天以外的违约金为（<375天-30天>×5000元×3栋）5175000元（2014年10月1日至2015年10月11日计375天），以上逾期违约金共计5625000元,0
142,九洲公司请求延期交房需向第三方赔付违约金5170779元，因该部分损失系九洲公司与第三方签订的《商品买卖合同》中约定的条款所产生，但该部分费用是否实际产生在本案中无法查明，对于该部分的请求，九洲公司可以另行主张,0
169,3、欠付的工程款金额及利息应否支持,1
204,"庭审中，原、被告双方对欠付工程款金额100,464,069元均无异议，本院对此予以认可",1
232,“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
234,”的规定，原告任波与被告上东新城公司对欠付工程价款利息计付标准没有约定，可按照中国人民银行同期同类贷款年利率为标准，以1322546.95元为基数，鉴于双方就工程价款结算标准、房屋价格下浮、房屋维修等后续问题产生纠纷，导致工程价款迟迟未能结算，本院酌定自起诉日2018年4月23日起计算至本判决确定的自动履行期限内的实际给付之日止,1
248,原告大远东公司主张被告盛川公司向其支付欠付的工程款33.18万元，因原被告双方对被告应给付原告工程款321.68万元均予认可，且被告盛川公司已向原告大远东公司支付了工程款288.5万元，故原告该项主张本院应予支持,1
249,原告主张被告向其支付利息506877.59元及至实际清偿之日止的利息，因原被告在合同中未对逾期付款给付利息作出明确约定，且被告向原告最后付款日为2016年1月31日，利息应自2016年2月1日起，按中国人民银行同期贷款利率计算给付,1
250,因原被告双方合同约定冷库竣工日为2012年4月20日，但原告最终于2012年12月31日才将冷库交由被告验收并交付给被告，晚于合同约定的竣工日期，属逾期完工，原告的行为已经构成违约，应对被告盛川公司因其延期交付冷库给被告造成的损失承担赔偿责任,0
251,因原告逾期完工，经法定程序鉴定，被告盛川公司在2012年5月28日至2012年10月31日期间外租保鲜库，实际支付保鲜库租金70432元，对此损失原告应予赔偿,0
274,在《补充协议》签订后，群洲公司对铜仁大酒店工程至今未复工，虽对金滩半岛豪苑F1F2栋工程复工，但在完成部分工程后于2019年4月再次停工，至今2019年11月仍未能按期竣工，群洲公司亦于2019年6月2日发函通知南长城公司解除《建设工程施工合同》及《补充协议》，群洲公司明确表示解除合同，且其未按约定期限竣工的违约行为致使合同目的不能实现，南长城公司主张解除双方签订的《建设工程施工合同》及《补充协议》有事实及法律依据，本院予以支持,0
289,关于群洲公司反诉主张的逾期进度款资金占用利息损失、逾期退还保证金的资金占用利息损失、案涉工程停工损失的问题,1
296,关于南长城公司主张的逾期交房违约金损失及资金占用损失的问题,0
298,"因群洲公司违反合同约定不能按期对金滩半岛豪苑F1F2栋工程全面竣工，致使南长城公司不能按照其与金滩半岛豪苑F1F2栋房屋买受人约定的日期交付房屋，部分房屋买受人多次到当地政府有关部门信访，南长城公司的逾期交房违约金损失客观存在，对南长城公司主张的截止2019年8月31日的逾期交房违约金损失26,565,419元予以支持，对南长城公司主张应计算至群洲公司向其移交经质量验收合格的案涉工程之后的6个月为止的请求，综合考量本案实际，本院认为计算至群洲公司向南长城公司撤离金滩半岛豪苑F1F2栋工程施工现场、移交已完工程之日为宜，故群洲公司应赔偿南长城公司截止2019年8月31日的逾期交房违约金损失26,565,419元，并自2019年9月1日起，按照2019年7月1日至2019年12月30日，每日赔偿31,021元，2020年1月1日至2020年6月30日，每日赔偿33,886元，2020年7月1日后，每日赔偿34,374元的标准，向南长城公司赔偿损失，直至群洲公司向南长城公司移交金滩半岛豪苑F1F2栋工程施工现场之日止",0
301,《中华人民共和国合同法》第二百八十六条规定，“发包人未按照约定支付价款的，承包人可以催告发包人在合理期限内支付价款,1
302,发包人逾期不支付的，除按照建设工程的性质不宜折价、拍卖的以外，承包人可以与发包人协议将该工程折价，也可以申请人民法院将该工程依法拍卖,1
304,本案中，按合同约定，铜仁大酒店工程尚未达到发包人支付工程进度款的节点，金滩半岛豪苑F1F2栋工程发包人已按约支付工程进度款，不存在发包人逾期不支付工程款的情况，且案涉工程均未竣工，亦因群洲公司的违约，导致案涉工程不能按照约定日期竣工，群洲公司无权行使工程价款的优先受偿权，群洲公司的该主张无事实和法律依据，本院依法不予支持,1
326,合同签订后，繁宝公司按约履行，但由于钱国木业公司的“三通一平”工作未能及时做好、2号车间施工场地不能搬迁、钱国木业公司与村民关系没有处理好等多种原因，致使工程拖延到2013年8月底竣工，钱国木业公司分别于2012年8月及9月开始使用竣工的车间厂房,0
335,"1、繁宝公司支付延期交房违约金60万元(根据上海市建设工程施工投标标书情况汇总表第4条，按工程总造价7,009,179元的每日万分之二计算，自2012年4月8日起算至钱国木业公司使用车间二及门卫室的时间即2013年7月18日止)",0
339,原告(反诉被告)繁宝公司针对反诉辩称，延期交付的责任在于钱国木业公司,0
407,发包人收到承包人通知后仍不能按要求付款，可与承包人协商签订延期付款协议，经承包人同意后可延期支付,1
408,协议应明确延期支付的时间，并从计量结果确认后的第15天起计算应付款的贷款利息,1
442,(如乙方工程延期此工程款包括后期余款顺期延长),1
471,7、总造价工程余款，工程全部竣工验收合格后2年内付清(如因乙方提交的建筑手续不全，甲方可以延期付款),1
530,三、崎丰厂所欠全部工程款应在2014年10月31日前付清，并支付因逾期付款的利息损失,1
749,第一，关于钱国木业公司主张的延期交房违约金，虽由繁宝公司确认的上海市建设工程施工投标表述情况汇总表中约定了如达不到自报工期目标的违约责任，但该份汇总表是繁宝公司投标阶段的文件，此后繁宝公司与崎丰厂及钱国木业公司再行签订了多份协议，其中对于工程总价、工程范围等均作出了实质性的变更，且2011年9月的工程补充协议书约定的施工期限是暂定至2012年4月8日完成，而2012年10月，双方又行签订了补充协议书，由此可见，随着工程的进展，双方对于工程工期、工程内容一直在进行变更，现钱国木业公司要求繁宝公司支付延期交房违约金，缺乏依据，不予准许,0
776,因被告不能及时支付工程款造成原告停工、窝工及机械物件及租赁物件（钢管、扣件）损失3632100元，应根据建设工程施工合同违约责任的相关约定，由被告向原告承担赔偿责任,1
777,三、逾期付款利息的计算,1
778,根据鉴定机构出具的鉴定报告，截止2014年7月1日原告停工时，已经实际完成的工程量造价为79057193元，被告仅支付原告17000000元，存在逾期支付工程款的行为，故原告向被告主张逾期付款利息并无不妥,1
779,原、被告并未在建设工程施工合同中约定逾期付款的利息计算方式，故本院酌情认定利息计算如下,1
780,自2014年7月1日至2015年9月1日，共425天（从原告主张），逾期付款利息为4335502元（62057193元×6%÷365天×425天，按照银行同期贷款年利率6%计算）,1
829,《建设工程施工合同补充协议》中约定的增加项目的工程款，永泰建筑公司同意智发酒业公司延期至2016年8月18日前付清，如未能付清，智发酒业公司应以应付未付工程款数额按银行贷款同期利率支付利息，并按未付工程款数额日万分之五计付的违约金付给永泰建筑公司,1
833,“出借人与借款人既约定了逾期利率，又约定了违约金或者其他费用，出借人可以选择主张逾期利息、违约金或者其他费用，也可以一并主张，但总计超过年利率24%的部分，人民法院不予支持,0
835,考虑到智发酒业公司已按中国人民银行同期贷款利率标准支付逾期利息，双方约定的日万分之五的违约金偏高，本院酌定将违约金调整为以4438101元为基数，按日万分之二计算,1
842,本院认为，根据《承诺书》约定，永泰建筑公司与智发酒业公司已将250000元工程款转为借款，双方同时还约定了借款期限、借款利息及逾期还款的违约责任，故该笔款项已不属于本案工程款范畴，永泰建筑公司可另案主张,0
846,本院认为，方正建筑公司承包金利源天然气公司加气站零星工程后，其项目部经理杨述能代表方正建筑公司将工程转包给杨继会完成，按双方约定，杨述能在工程完工后一月付95%的工程款，逾期则每天按3‰支付利息，剩余5%的工程款于2015年7月15日付清,1
911,证明为了本案施工，原告于第一个协议签订后，租赁吉北房地产开发公司塔吊一台，自2011年8月5日起算租金，租金为每月12000元，因被告工地不能开工，延期30天造成12000元损失,0
916,证明为了本案施工，原告租赁薛永生塔吊一台，租金为每月12000元，延期50天造成2万元损失,0
986,证明原告没有提交竣工验收的相关手续及资料，被告曾经督促原告进行提交，导致工程款没有及时结算，责任不在被告,0
1208,虽然最高人民法院关于《审理建设工程施工合同纠纷案件适用法律解释》第十七条“当事人对欠付工程款价款利息计付标准有约定的，按照约定处理,1
1210,”、第十八条第（三）项“建设工程未交付，工程款也未结算，为当事人起诉之日”对支付欠付工程款利息有规定，但本案原告撤场时，双方未对原告已完工的主体工程的工程量及价款进行结算，也未明确约定迟延支付工程款的利息计付标准，双方均未按《会议纪要》履行各自义务，加之是通过诉讼和本院采信第一次鉴定后经本院对鉴定结论确认后才确定下欠工程款实际金额，故原告请求支付下欠工程款利息的请求不予支持,1
1214,被告欠付原告工程款1284781.83元,1
1216,原告要求被告支付欠付工程款1284781.83元的请求，符合相关法律规定，本院不予支持,1
1314,5、如发包人不能按合同约定时间付款，逾期不超过一个月的，发包人不承担违约责任，逾期超过一个月但不超过三个月的，由发包人按所欠工程款的1.5%月息支付给承包人利息，逾期超过三个月的，承包人有权停工,1
1316,（1）承包人不能按合同约定提供全额履约保证金而造成发包人不能按时支付工程款或承包人违约的,1
1379,对于欠付工程款的逾期付款利息的认定问题,1
1380,合同约定为逾期一个月不承担违约责任，逾期超过一个月按月息1.5%支付利息，本院根据合同约定的付款节点及应付款金额分段进行计算,1
1381,1、竣工验收后一个月即2014年8月18日起至合同约定的应办完竣工结算应付款之日后一个月即2015年2月28日共计195日期间内的欠付款项为26473088.5元（84639683.3元×85%-45470642.31元），该段时间内的利息经计算为2545768.24元（18%÷365日×195日×26473088.5元）,1
1383,关于退还质保金的逾期付款利息的认定问题,0
1393,对于大邦公司提出的要求湖南四公司立即向大邦公司交付竣工备案资料，配合大邦公司办理竣工备案手续，并赔偿因延期交付备案资料给大邦公司带来的损失3889.6万元的主张,0
1429,1.本案是按双方签订的备案合同《湖南省建设工程施工合同》进行结算，还是按双方2013年6月26日签订的《补充协议》进行结算？如何确认本案中的工程造价？2.如何确认被告（反诉原告）瑞海公司已支付原告（反诉被告）长沙建工公司工程的具体金额？被告（反诉原告）瑞海公司还应支付多少工程款？3.被告（反诉原告）瑞海公司是否应承担逾期支付工程的利息？4.原告（反诉被告）长沙建工公司对工程款是否享有优先受偿权？5.原告（反诉被告）长沙建工公司是否有工期延误？如有应如何向被告（反诉原告）瑞海公司承担违约责任？6.原告（反诉被告）长沙建工公司是否应向被告（反诉原告）瑞海公司交付工程竣工验收资料及工程款发票？,1
1476,依据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十七条规定，逾期付款应按人民银行同期贷款利率计息,1
1477,因此，被告（反诉原告）瑞海公司自2016年1月27日起按人民银行同期贷款利率承担逾期支付工程款的利息，对原告（反诉被告）长沙建工公司主张按日万分之五承担利息及融资成本费1036800.9元的诉讼请求不予支持,1
1480,“发包人未按照约定支付价款的，承包人可以催告发包人在合理期限内支付价款,1
1481,发包人逾期不支付的，除按照建设工程的性质不宜折价、拍卖的以外，承包人可以与发包人协议将该工程折价，也可以申请人民法院将该工程依法拍卖,1
1501,逾期付款和逾期完工的违约金，经济损失，以及对建筑物的优先受偿权,1
1525,三、原告诉请被告xx公司定期支付工程款逾期利息的问题,1
1526,原告诉请被告xx公司逾期支付工程款利息是依据《xx二期17#、18#、19#楼补充协议》（二）计算如下,1
2419,”对被告逾期支付工程进度款应付利息的约定,1
2421,当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
2422,本案中，原告xx公司、被告xx公司签订《补充协议（二）》第四条的约定“拖欠100万元部份工程款时间达三个月以上，按月息5%计算利息”的约定过高，根据本案的实际情况，由于被告xx公司对原告xx公司的工程款逾期支付利息的计算方式并没有提出具体的意见，本院认为应以原告xx公司主张的金额、日期统一按3%计算利息为妥，因原告xx公司在诉请中主张工程款逾期支付利息计算至2014年12月1日为5749716.75元，经本院核算，应予以支持，至于2014年12月2日以后的利息，则按尚欠工程款7191192.89元减扣100万元（合同约定）为基数按月息3%计算至清偿完毕之日止，而被告xx公司应支付返还的工程质量保证金573822.13元，因约定工程质量保证金不计利息，故本院不予支持,1
2424,关于反诉，一、被告xx公司诉请原告xx公司承担逾期交付施工的17#、18#、19#楼共计163万违约金的问题，本案中17#楼的开工日期为2010年9月13日（开工令），约定工期为500天，按约定应至2011年1月25日左右完工，经五单位共同验收日期为2012年11月6日（原告认为竣工验收期为2011年12月20日），18#楼的开工日期为2010年12月1日（开工令），约定工期为600天按约定应至2012年10月左右，经五单位共同验收日期为2013年9月17日（原告认为竣工验收日期为2011年12月20日），19#楼的开工日期为2011年5月18日（开工令），约定工期为600天（按约定应至2013年2月18日左右），经五单位共同验收日期为2013年9月17日（原告认为竣工日期为2013年7月15日），对上述诉辩，首先，被告未按约定期限支付工程进度款项，至今尚欠工程进度款7191192.89元，且17#、18#、19#楼系原告通过自己的努力，工程才能顺利完工,1
2430,由于原告xx公司在为被告xx公司的项目xx17#、18#、19#楼工程，被告未能及时全额的支付约定的进度款，分包工程影响主包工程进度，造成原告对被告的商业信誉度产生合理怀疑，工程进度的延缓亦是行使不安抗辩权的权利，建设工程超过合同约定竣工验收，并不构成违约，故被告诉请要求原告支付工程逾期违约金163万元的诉请本院不予以支持,0
2431,二、被告诉请原告赔偿，因逾期交房造成的经济损失1075551.41元，因逾期办证造成的经济损失1132753.74元，因车位延期交付造成损失21888.15元的诉讼请求，原告施工的xx17#、18#、19#楼房主体（基础）工程，原告是在约定期限内完成了该项目工程，造成“五单位”未能在约定的期限内进行竣工验收，是被告自身的原因（理由同上，不再重复），造成的损失亦由被告自行承担,0
2444,因《竹城公路武冈道之驿建设工程施工承包合同书》中，双方在付款方式及违约处罚条款中，并没有约定未按期支付工程款应当支付利息，但在《竹城公路武冈道之驿建设工程施工承包补充合同书》中约定未按期支付工程款应当支付利息，而该补充合同书签订于2012年11月5日，结合在该合同签订前，王太平向王祥兵索贿980000元这一事实，可以推定为双方以约定支付工程款利息的合法形式掩盖索贿这一非法目的,1
2446,因此，《竹城公路武冈道之驿建设工程施工承包补充合同书》、《竹城公路武冈道之驿服务楼建设工程施工承包合同书》中约定未按期支付工程款应当支付利息的条款系无效条款,1
2507,同时，由于格瑞汀公司未按时支付工程款，导致涉案工程未按期竣工,1
2603,因各方当事人均未对工程质量提出抗辩或反诉，且涉案工程已交付使用，而潘国彬未按进度施工的原因在于工程量的增加和逾期支付工程款,1
2643,（四）格瑞汀公司应当在其欠付的工程款范围内承担责任,1
2645,发包人只在欠付工程价款范围内对实际施工人承担责任”的规定，本案中格瑞汀公司作为涉案工程的发包人，其已向杨建飞支付工程款6123000元（包括2013年12月13日支付给潘国彬的工人工资53370元），尚欠407745.19元（7190258.09元-已付工程款6123000元-未完工程款300000元-质量保修金359512.90元）,1
2646,故格瑞汀公司应在欠付工程价款407745.19元的范围内对潘国彬承担责任,1
2716,发包人只在欠付工程价款范围内对实际施工人承担责任”,1
2726,本案中，经原、被告约定，如发包人原因造成项目不能按照合同约定进行施工或者导致合同终止的，发包人应按期全额返还履约保证金给承包人，如逾期返还除每逾期一日按履约保证金总额的1%向承包人支付违约金外，还需按履约保证金总额的3%向承包人支付资金损失费，直至付清为止,0
2764,现国神华公司未按约定履行还本付息义务构成违约，南通二建公司请求国神华公司返还履约保证金及支付使用期限内的利息及逾期利息，理由充分，应予支持,1
2765,由于逾期利息在性质上属于违约损失，且南通二建公司未举证证明其在利息损失之外还存在其他损失，故南通二建公司在主张按年利率24%计算逾期利息的同时又要求国神华公司按利息的同等标准另行支付违约金，属于重复要求国神华公司承担违约责任，本院对重复主张的部分不予支持,0
2838,4.上陵公司应否承担欠付工程款利息,1
2931,综上，上陵公司及其青铜峡分公司欠付楚湘公司及其宁夏分公司的工程款为,0
2933,四、关于上陵公司应否承担欠付工程款利息的问题,1
2934,双方在案涉合同专用条款35条对欠付工程款利息有明确约定，“发包人未按合同约定支付工程款（进度款）的，双方又未达成延期付款的协议，从约定之日起向承包人支付应付款的贷款利率为,1
2937,”根据上陵青铜峡分公司出具的《工程竣工证明》，案涉工程至迟于2013年12月5日竣工验收合格，根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十七条、第十八条规定，上陵公司应自2013年12月6日起支付欠付工程款并按合同约定承担欠付工程款的利息,1
2939,上陵公司应自2013年12月6日案涉工程竣工验收之日起至判决确定给付之日止按中国人民银行同期贷款基准利率的3倍承担欠付工程款的逾期付款利息,1
2954,而楚湘公司施工力量不足存在逾期竣工情形，且案涉工程各分项工程施工进度不同，已付工程款也无法准确区分支付对象，故对楚湘公司及其宁夏分公司要求上陵公司承担支付拖欠工程进度款利息的主张亦不予支持,1
2958,楚湘公司主张的其与双通公司、宁夏燕昇建筑装饰工程有限公司和吴忠市金马砼业有限公司等诉讼案产生违约金或损失应由上陵公司承担，根据合同相对性原理，楚湘公司与双通公司等公司之间纠纷与本案无关，上陵青铜峡分公司虽然在2011年5月30日向双通有限公司出具了《承诺函》，但并未承诺不按时付款需承担何种责任，故本院对楚湘公司及其宁夏分公司的主张不予支持,0
3109,本院认为，本案的争议焦点是欠付工程款的数额、付款责任应当由谁承担、是否应当支付工程款利息及利息计算方式,1
3110,关于欠付工程的数额,1
3116,综上，涉案工程的欠付工程款数额为5318400.5元,1
3119,因威达公司土建资质不符合工程需要，故威达公司与宝塔公司签订的三份《建设工程施工合同》属于部分有效的合同，但威达公司已对涉案工程进行了施工，其有权要求宝塔公司支付工程价款，且宝塔公司在《〈建设工程施工合同〉权利义务转移协议书》及《〈建设工程施工合同〉权利义务转移协议书》之补充协议中亦对已完工程量及已付款进行了确认，故宝塔公司应当向原告威达公司支付欠付工程款5318400.5元,1
3120,原告威达公司认为中石化扬州分公司在三方协议中确认由宝塔公司直接支付给其的工程款最终在中石化扬州分公司的结算款项中扣减，中石化扬州分公司是最终的义务承担者，中石化扬州分公司的权利义务应当由中石化公司承担，故要求被告中石化公司承担向其支付欠付工程款的责任,1
3121,因《〈建设工程施工合同〉权利义务转移协议书》及《〈建设工程施工合同〉权利义务转移协议书》之补充协议均明确约定，就威达公司已完工程量，由威达公司开具工程款发票与宝塔公司进行结算，故原告威达公司要求被告中石化公司承担支付欠付工程款的责任不符合法律规定，本院不予支持,1
3123,原告要求被告按照年息6%支付自2013年3月15日起至判决确定的给付之日止的欠付工程款利息,1
3124,2013年3月15日，原告威达公司及被告宝塔公司对已完工程进行了结算，故宝塔公司应当按照中国人民银行同期同类贷款利率支付欠付工程款自2013年3月15日起至本判决确定的给付之日止的利息,1
3175,庭审中双方均确认已付款为104575202.22元，据此实际欠付的工程价款为18130371.08元,1
3181,“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
3189,”双方虽在合同中对于欠付工程进度款的利息支付有约定，但对于欠付工程结算价款利息如何支付没有约定，根据上述法律规定，欠付工程结算价款的利息应按中国人民银行同期同类贷款利率予以计付,1
3190,本案工程停工后双方在基于合同有效的认识下，一直针对合同是否继续履行和应否解除进行协商，未进行工程款的结算，故逾期付款利息应自起诉之日计算至欠款实际给付之日止,1
3193,“发包人未按照约定支付价款的，承包人可以催告发包人在合理期限内支付价款,1
3194,发包人逾期不支付的，除按照建设工程的性质不宜折价、拍卖的以外，承包人可以与发包人协议将该工程折价，也可以申请人民法院将该工程依法拍卖,1
3197,但优先受偿的范围应限于工程欠付款本金，对于启航公司主张逾期付款利息也一并优先受偿，本院不予支持,1
3200,本案合同无效，双方合同所约定的违约责任条款亦无效，因此嘉鼎祥公司要求按照合同中逾期完工违约责任条款中约定的结算比例向启航公司支付工程结算款的主张不能成立，本院不予支持,1
3239,关于金地公司主张的工期违约金，同辉公司自认因其原因导致整个工期逾期1815天，但双方未就工期延误违约金的数额达成一致，本案争议的焦点是同辉公司应向金地公司支付工期逾期违约金的数额,0
3281,3、即便双方订立的劳务合同有效，但双方约定的逾期违约金条款显失公平，应予撤销,1
3286,而同时该合同的补充协议里面也约定了用水用电由发包人即原告统一安排，由此被告应不予承担，综上对于工期的延误由于在2013年8月2日唐山市建设工程质量监督检测站发出了暂停施工通知，且至今没有复工通知，即便双方劳务合同有效的情况下，被告的工期应无限期顺延，由此被告不承担违约金问题和延期问题，故原告诉请均不成立，请依法驳回,0
3364,由此被告工期应无限期顺延，被告逾期完工不存在过错,0
3366,也就是暂停施工，被告逾期完工不存在过错,0
3386,2、该补充协议对延期交付工程的违约责任的规定显失公平，应予撤销,0
