27,”、第十七条“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
3496,对证据八证证明2013年4月1日联大与石家庄一建订立了施工合同，合同的专用条款第4条约定承包人不得分包，合同的协议书部分第7条确认了承包人的项目经理为贺同振，合同内容明确约定了未经联大确认，承包人的项目经理不得随意更换，该合同同时表明了2013.3.19日原、被告订立合同是在主合同之前，在承包人石家庄一建没有取得河北联大8号宿办楼施工合同的情况下，其委托他方订立的劳务分包合同应无效，同时该合同的通用条款部分，对于承包人的工期顺延问题作出了明确约定，同时该合同的专用合同条款第11条第5款明确约定了“因承包人造成工期延误，承包人应支付违约金每日天赔付额度为1万元，但赔偿费的总高限额为合同总价的5%为限”，由于原、被告合同订立之前，该合同的订立不能违背主合同约定的违约金的界限，即便被告施工延期，违约的处罚也不能超过合同总价的5%，由此即便原、被告双方的劳务合同有效，双方对违约金条款的约定显失公平，且违法法律规定，应予撤销,0
3498,对证据十该证据主要是2013年8月2日由于监理单位总监不在场，总包单位技术质检人员不在成等其他原因，由唐山市建设工程质监站强行下令暂停施工，并要求整改，而该证据质监站进行了加注证明，内容为“复工通知单未发”也就意味着自2013年8月2日起，对工程的国家监管部门由于工程存在诸多问题被强只要求暂停施工，被告按照联大及质监站的要求在8月2日已经全面停工，在没有接到复工通知的情况下，原告强令被告继续施工，即便到了2013年10月5日被告完工时，质监站的复工令也未发出，被告是在违反法国家法律法规强制性规定的情况下强制性施工，其工期的顺延应是无限期，即便存在工期延误，责任也不是由被告引起的，故通过该证据表明被告不存在延期交付工程违约问题,0
3591,关于逾期付款违约金,1
3593,即，李坚古应以42262元为本金，按日利率1%自2014年1月21日起至2015年1月30日止向莫建勇支付逾期付款违约金,1
3594,但，莫建勇并未提供合法有效的证据证明其实际损失，且李坚古主张违约金过高应于调整，因此，根据《最高人民法院关于适用﹤中华人民共和国合同法﹥若干问题的解释（二）》第二十九条的规定，本院酌情认定逾期付款违约金利率为中国人民银行同期同类贷款利率加收30%计付，即逾期付款违约金应以42262元为本金，按中国人民银行同期同类贷款利率的1.3倍计付，自2014年1月21日起计至2015年1月30日止,1
3647,另，针对原告主张的工程尾款自2015年11月18日起的逾期利息的诉求,1
3648,本院认为，根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》的相关规定，工程款利息系法定孳息，当事人对欠付的工程款利息应予以支付,1
3652,“发包人未按照约定支付价款的，承包人可以催告发包人在合理期限内支付价款,1
3653,发包人逾期不支付的，除按照建设工程的性质不宜折价、拍卖的以外，承包人可以与发包人协议将该工程折价，也可以申请人民法院将该工程依法拍卖,1
3692,第十七条，当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
3700,被告陈述涉案工程尚未全部施工完毕，未雇佣人员强行接管工地，双方在竣工日期上各执一词，目前工程未经竣工验收，也无证据证明原告已经向被告提交了竣工验收报告，经庭审调查，被告认可于2016年10月按收了涉案桩基和主体工程，在双方对付款时间约定不明的情形下，应以被告认可接收工程时间为基准日，以实际欠付工程款为基数，按中国人民银行发布的同期同类贷款利率计算利息,1
3723,由于九龙公司逾期未付工程款在客观上会给顺通公司造成一定的经济损失，所以本案中顺通公司依据法律规定以及《支付工程尾款的补充协议》的约定向九龙公司主张逾期付款利息及违约金能够成立，故本院对顺通公司该两项主张中的合理部分予以支持,1
3724,关于逾期付款利息的计算问题，本院经审查后认为，根据九龙公司和顺通公司在《支付工程尾款的补充协议》第二、四条中的约定，本院确定九龙公司应按中国人民银行发布的同期贷款基准利率上浮15%向顺通公司支付逾期付款利息,1
3725,结合九龙公司应付款和实际付款情况，本院确定逾期付款利息的计算期间为,1
3806,发包人延期支付工程款，则应承担应付款额每日万分之五的违约金,1
3885,“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
3890,本案中，原告主张的质量保修金3938014元属涉案工程价款的组成部分，二被告应于2014年7月16日返还2362809元，2017年7月16日返还1575205元，但其未及时返还，应支付相应利息,1
3891,双方对欠付工程价款利息计付标准没有约定，原告主张二被告支付按银行同期贷款利率计算至2017年10月8日的利息378111元，此后按银行同期贷款利率计算至质量保修金实际返还之日，本院予以支持,1
3902,万特公司应否按同期银行贷款利率的二倍支付中色十二冶公司逾期付款违约金，并赔偿窝工、材料、利润、利息等各项损失计211733875.28元,1
3962,万特公司应否按同期银行贷款利率的二倍支付中色十二冶公司逾期付款违约金，并赔偿窝工、材料、利润、利息等各项损失,1
3973,中色十二冶公司虽提供部分延期报告，但均未得到万特公司的批复认可,0
3978,工期延误损失43699400元、延期交房违约金13031847.74元、违反完工节点违约金150万元、市政道路恢复工程多支付的工程款6999511.86元、错误财产保全造成的损失2463066.61元,0
3979,对工期延误损失43699600元，经查，万特公司提出的工期延误损失主要包含商铺租金3161万元、办公租房损失24万元、人员工资损失179万元、地下停车场经营损失6451200元以及延期期间增加的财务成本损失3608200元,0
3982,根据双方在案涉《建设工程施工合同》专用条款第35.2条中的约定，因承包方原因造成工期延误，除每日按案涉工程总价万分之一赔偿工期延误违约金外，造成发包人未按时交付所引起的经济损失，亦应由承包人予以赔偿,0
3986,对万特公司提出的延期交房违约金13031847.74元、违反完工节点违约金150万元,0
3987,鉴于本院已经认定中色十二冶公司对工期延误承担主要责任，并已按施工合同约定的违约责任条款，判令中色十二冶公司承担6002004元的违约金，故万特公司再次要求中色十二冶公司承担延期交房违约金和违反完工节点违约金依据不足，本院不予支持,0
3998,对中色十二冶公司要求万特公司按同期银行贷款利率的二倍支付中色十二冶公司逾期付款违约金的诉请，经查，案涉工程至今未进行竣工验收，本应将案涉工程投入使用时间视为竣工验收时间，由万特公司自该日起支付欠付工程款利息，但根据双方合同及补充协议中关于工程竣工结算审查期限和付款节点的约定，发包人应在收到承包人完整的竣工结算资料后60天内审核完毕，结算完成后一个月内支付结算价95%工程款,1
4000,即万特公司应自2015年4月30日起支付95%工程款并自该日起支付欠付工程款利息,1
4001,对于利息计算标准，根据双方所签《补充协议》的约定，发包人欠付工程款将要承担所欠工程款的企业同期银行贷款利率的两倍赔偿,1
4081,因被告没有按时支付工程款，还应支付利息（利息以793626.72元为基数，按月息5‰从2017年10月12日起计算至工程款付清之日止，暂计算到2018年5月20日为28808.65元）,1
4086,491038元，该鉴定结论对8张工期延期签证的真实性不能认定，对工期延误的原因也没有做出鉴定，本案中的8张工期延期签证，证人唐某当庭作证认为，这8张工期延期签证是事后补签的，唐某是碍于情面签的字，且该延期签证没有合同约定的发包人（被告）指定的接收人“蔡有德”签字，再加上这8张签证单存在误工日期重复等不符合逻辑的情形，因此该8张签证单不能作为认定工程延期的损失的依据,0
4097,因本案中，株洲市住房和城乡建设局于2017年8月15日作出《行政决定书》，撤销了被告公司长城国际商业广场一期工程建筑工程施工许可证，且被告（反诉原告）也没有证据证明是工程延误是原告（反诉被告）的原因造成，故被告（反诉原告）反诉要求原告（反诉被告）湖南佳阳建设集团有限公司支付逾期竣工违约金320726.5元，延期竣工交付期间造成的商铺租金损失2128995元，办公室占用费40000元、搅拌机场地占用费6000元的反诉请求，没有事实和法律依据，本院依法不予支持,0
4167,被告在2013年8月27日使用综合楼说明中作岀的承诺“保证按合同结算，人工费按合同执行、拨款结算”，被告违反合同的约定，没有按时给工程款，应给付拖延支付工程款的利息，由于双方没有约定利息及利率，按法律规定，“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
4223,另外，关于反诉原告港湾公司提出反诉请求判令反诉被告银座公司赔偿因延期交付工程给反诉原告造成的经济损失，其虽向法庭提出司法鉴定申请，但在限期内因未提交相关的鉴定资料和证据，不符合鉴定要求，故本院不予委托鉴定,0
4226,2、原告与被告双方当事人共签订了三份建设工程施工合同，应以哪份合同为准，原告是否构成延期交工，原告在施工期间失火是否造成延期交工,0
4234,（二）关于原告与被告双方当事人共签订了三份建设工程施工合同，应以哪份合同为准，原告是否构成延期交工，原告在施工期间失火是否造成延期交工的问题,0
4236,关于双方争议的竣工日期应以哪份合同为准的问题，反诉原告认为应以第一份机打建设工程施工合同约定的竣工日期2013年9月30日为准，而反诉被告于2015年7月31日才将工程交付使用，已经构成延期交工,0
4237,反诉被告认为应按照第二份复印件建设工程施工合同约定的计划竣工日期2014年11年20日为准，工程已于2014年8月竣工并交付使用，同年10月31日通过验收合格，工程并未延期交付,0
4244,关于原告是否构成延期交工，原告在施工期间失火是否造成延期交工的问题,0
4246,但从竣工验收报告显示竣工日期应为2014年10月31日，而第三份备案合同约定的竣工日期为2014年11年20日，因此原告并未延期交工,0
4247,同理，汇源大酒店发生火灾时间为2014年4月28日，亦未造成延期交工,0
4269,同样被告称原告于2015年7月31日才施工完毕交付反诉原告使用，延期交付22个月，给反诉原告造成巨大的经济损失，亦无证据予以证明,0
4293,发包人只在欠付工程价款范围内对实际施工人承担责任”及《最高人民法院关于适用（中华人民共和国民事诉讼法）的解释）》第五十四条,1
4359,《最高人民法院关于审理建设工程合同纠纷案件适用法律问题的解释》第十七条规定“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
4379,（3）关于一期工程除工程质量保证金以外的工程款及工程质量保证金逾期违约金问题,0
4381,“余款扣除质量保修金5%后，在招标人工程造价经审计后支付”和“逾期支付工程款，除支付利息外，每超一天，承担合同总价0.1%的违约金”，因违约金约定过高，应适当减少为24%/年,1
4382,因保修金属于工程结算款的一部分，故应按24%/年逾期支付保修金违约金,0
4391,逾期支付工程款，除支付利息外，每超一天，承担合同总价0.1%的违约金,1
4392,本案是建设工程合同即承包人进行工程建设，发包人支付价款的合同，在案涉施工合同合法有效情形下，双方在合同中既约定了逾期付款违约金又约定了逾期付款利息，发包人益宁公司未按约支付工程款，博源公司同时主张逾期付款利息和违约金，应按照上述的法律规定和合同约定予以支持，但利息和违约金之和不能超过年利率24%,1
4440,（3）二期工程款逾期支付的利息损失,1
4441,关于利息计算标准问题，根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第二条“建设工程施工合同无效，但建设工程经竣工验收合格，承包人请求参照合同约定支付工程价款的，应予支持”的规定，博源公司可参照2013年1月23日《建设工程施工合同》主张工程价款，亦可参照2013年1月23日《建设工程施工合同》工程款支付时间的约定，益宁公司存在延迟支付工程款的情况，客观上给博源公司造成了损失，博源公司主张的利息本质上属实际损失，虽然约定的利息条款无效，但参照《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十七条“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
4451,因益宁公司逾期结算和逾期付款引起本案诉讼，原告博源公司为此向保险公司交纳的诉讼保全担保保险费系原告博源公司支出的合理必要费用，属原告博源公司的损失部分，应由过错方益宁公司承担,1
4458,“发包人未按照约定支付价款的，承包人可以催告发包人在合理期限内支付价款,1
4459,发包人逾期不支付的，除按照建设工程的性质不宜折价、拍卖的以外，承包人可以与发包人协议将该工程折价，也可以申请人民法院将该工程依法拍卖,1
4463,”本案中，虽然案涉施工合同无效，但案涉工程已经竣工交付，并且工程质量合格，按照上述规定，发包人益宁公司欠付工程款，承包人博源公司享有工程价款的优先受偿权,1
4488,承包人就逾期支付建设工程价款的利息、违约金、损害赔偿金等主张优先受偿的，人民法院不予支持,1
4489,"”故原告博源公司依法享有工程价款优先受偿权仅限于益宁公司欠付的工程款164,384,040.06元",1
4543,第二，关于进度款逾期支付违约金,0
4546,故对原告要求被告承担“进度款逾期支付违约金”的诉讼请求，本院不予支持,0
4581,关于龙门吊及脚手架闲置费的问题，本院认为，该部分不属于误工延期损失范畴，并不属于工程造价鉴定范围,0
4582,对此部分本院将在违约延期损失范围内评述,0
4661,三、本案是否存在施工延期，若存在延期损失如何承担,0
4709,龙门吊及脚手架闲置费本院参考湖北边际咨询有限责任公司出具的意见认定该部分损失为1119027.66元，但由于容福公司只主张1069906.94元，本院认定该部分损失为1069906.94元，并支付从本案立案之日即2016年4月5日开始计算逾期支付工程款利息（以1069906.94元为本金，按照同期商业银行贷款利率从2016年4月5日计算至本金付清之日至）,1
4712,由于误工延期的责任主要在嘉盛公司，故嘉盛公司要求容福公司支付工期逾期违约金1000万元本院也不予支持,0
4808,综上，被告欠付的工程款为1850932.66元（85958960元－20672156.48元－12956235.88元－459965元－44002542.78元－6017127.2元）,1
4809,涉案工程于2017年4月27日竣工验收合格，尚未过质保期，而根据合同约定，质保金为工程总价款的5%，即4297948元（85958960×0.05），被告欠付的工程款尚不足质保金数额，故被告目前不欠原告工程款,1
4858,发包人只在欠付工程价款范围内对实际施工人承担责任,1
4860,结合双方签订的《装修工程施工合同》，合同工程预算暂估价为5000000元，故现由于没有证据证明海伟公司欠付中林公司工程款，金陵公司应承担举证不能的不利后果，即本院不能确定海伟公司存在欠付工程款的事实,1
4862,第五，对于原告主张的利息，根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十八条的规定，对于欠付工程价款利息的起算时间应系工程使用时间，即2014年12月31日,1
4863,根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》十七条“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
4871,一、石门城建房产公司是否应向邓文年支付工程款及利息、是否应向邓文年返还工程履约保证金并支付利息、是否应向邓文年支付工程逾期损失,1
4896,对于邓文年要求石门城建房产公司向其支付工程欠款利息及逾期拨款利息1257199元的请求，根据查明的案件情况，本案所涉工程于2013年5月23日经验收合格，邓文年在2013年5月28日向石门城建房产公司递交了竣工决算资料，还在2013年6月3日递交了全部竣工技术资料和施工资料,1
4899,根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十八条的相关规定，石门城建房产公司应按照中国人民银行同期同类贷款利率从应付工程款之日（2013年9月28日）起向邓文年支付欠付工程款3373141.35元的利息至付清之日止,1
4901,此外，石门城建房产公司已按照合同约定先后向邓文年支付了工程进度款14231580元，邓文年也未提供合法有效的证据证明石门城建房产公司存在逾期拨款的行为并给邓文年造成了利息损失，故邓文年要求石门城建房产公司向其支付逾期拨款利息的请求不能成立，本院不予支持,1
4903,石门城建房产公司未按时返还邓文年缴纳的履约保证金，其行为给邓文年带来一定资金占用损失，从公平原则的角度出发，本院认为石门城建房产公司应按照中国人民银行同期同类贷款利率从应退还全部履约保证金之日（2013年5月23日）起向邓文年支付该700000元的利息至付清之日止,0
4905,对于邓文年要求石门城建房产公司向其支付工程逾期损失482620元的请求，本案诉讼中，邓文年仅提供了一份自己制作的情况说明拟证明因石门城建房产公司的原因导致工程延误而给邓文年造成了相关损失，并未提供其他合法有效的证据证实其主张，石门城建房产公司对此也不予认可，故根据谁主张谁举证的原则，邓文年的该项请求没有事实依据，本院不予支持,0
4947,发包人只在欠付工程价款范围内对实际施工人承担责任”,1
4965,发包人融通公司仍应在欠付工程款范围内向实际施工人蒋大平承担给付责任,1
4974,现实情况还在于融通公司尚未将案涉工程质保金交付执行，该质保金作为种类物的金钱货币，在尚未交付作为安泰公司另案债权人申请的执行标的之前，该质保金的所有权仍属于融通公司，且仍属于融通公司就案涉工程的欠付工程款的范围,1
4975,根据前述分析，发包人融通仍应当就欠付工程款向实际施工人蒋大平承担责任,1
5027,双方还约定了后续施工单位的选任成就与否、被选任单位的行为所产生的法律后果由异地办承担以及被告不按时支付补偿费所应当承担违约赔偿责任等条款，足以认定各方意思表示真实，解除协议并不违反法律的强制性规定，依法应当认定合法有效,0
5087,中心医院是否延期盖章不影响合同的成立,0
5120,本案中，原、被告在《建设工程施工合同》中对欠付工程款如何计息没有约定，商丘市宏昌置业有限公司股东王龙亮于2013年11月2日向原告出具的欠条中双方约定了利息，按照最高人民法院《关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十七条,1
5121,“当事人对欠付工程价款的利息计付标准有约定的，按照约定处理,1
5123,双方在欠条中约定了还款期限，被告没有按照约定还款期限归还工程款，属违约行为，应承担违约责任,0
5272,故，不能证明工期延期了,0
5371,证明开工日期是4月1日，证明甲方外围工程应该在2014年9月6日至10月5日之间完成，但甲方外委工程没有按时完成，造成工期延误，被告应承担责任,0
5376,25、关于6#7#9#楼延期开工加大施工投入后与先期开工的另外七栋楼同步工期的证明及所附两页施工日志,0
5378,原告加大投入追赶工期，使延期开工的3栋楼与另外7栋楼同步，到2014年8月12日，全部10栋楼全部封顶,0
5385,26、关于丽景家园工程项目延期证明及所附36页施工日志,0
5588,&quot;发包人未按照约定的时间和要求提供原材料、设备、场地、资金、技术资料的，承包人可以顺延工程日期，并有权要求赔偿停工、窝工等损失,0
5614,6#7#9#楼延期开工加大施工投入后与先期开工的另外七栋楼同步工期的证明及所附两页施工日志证明,0
5615,原告加大投入追赶工期，使延期开工的3栋楼与另外7栋楼同步，到2014年8月12日，全部10栋楼全部封顶,0
5628,&quot;工程竣工结算以合同工期为准，实际施工工期比合同工期提前或延后，发、承包双方应按合同约定的奖惩办法执行,0
5631,《建设工程施工协议书》第16条款约定，甲方无合理理由二不按时支付工程进度款、甲方不履行协议义务或不按协议约定履行义务的其他情形的，甲方应该承担违约赔偿责任,1
5734,（房屋建筑工程报告书记载的日期是2015年10月5日），因原告延期交工应支付给被告的违约金应在决算时相应扣除,0
5751,综上，由于原告故意没有及时提供竣工验收的技术档案资料，就不能取得相应的合格证，商品房的买受人就不能办理房照,0
5979,"三、合浦昌林房地产公司是否欠付工程款,如欠付,数额为多少,应否支付欠付工程款的利息及利息应如何计算",1
5980,四、合浦昌林房地产公司反诉主张广西廉凯公司扣除质量保修金、支付逾期交工违约金、审核费是否有事实和法律依据,0
6008,"关于焦点三即合浦昌林房地产公司是否欠付工程款,如欠付,数额为多少,应否支付欠付工程款的利息及利息应如何计算的问题",1
6020,"根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十七条“当事人对欠付工程价款利息计付标准有约定的,按照约定处理,没有约定的,按照中国人民银行发布的同期同类贷款利率计息”的规定，合浦昌林房地产公司未按期向广西廉凯公司支付全部工程价款，应向其支付逾期付款利息",1
6021,"由于双方当事人签订的前述案涉合同属无效合同,合同中关于逾期付款利息的计付标准亦相应无效,则应视为对欠付工程价款利息给付标准没有约定,参照上述司法解释的规定,合浦昌林房地产公司应按照中国人民银行发布的同期同类贷款基准利率计付利息",1
6022,"关于逾期付款利息的起算时间,依照《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十八条“利息从应付工程价款之日计付",1
6023,"当事人对付款时间没有约定或者约定不明的,下列时间视为应付款时间:（一）建设工程已实际交付的,为交付之日;（二）建设工程没有交付的,为提交竣工结算文件之日;（三）建设工程未交付,工程价款也未结算的,为当事人起诉之日”的规定，本案中,广西廉凯公司未举证证明讼争工程是否交付、何时交付给合浦昌林房地产公司,但2018年3月24日，合浦昌林房地产公司与广西廉凯公司签订前述《协议书》，约定由广西廉凯公司出具结算书交给合浦昌林房地产公司，故参照上述司法解释的规定,逾期付款利息应从2018年3月24日起算",1
6024,关于焦点四即合浦昌林房地产公司主张扣除案涉质量保修金、支付逾期交工违约金、审核费是否有事实和法律依据问题,0
6038,待五年保修期满后，合浦昌林房地产公司在保修期满十五日内向广西廉凯公司退回上述20%质量保修金219699.14元，若合浦昌林房地产公司未按期退回，广西廉凯公司对质量保修金可以另案起诉,0
6039,"（二）关于逾期交工违约金，本院认为，依照前述，由于双方当事人签订的案涉合同属无效合同,合同中关于支付逾期交工违约金亦无效,造成合同无效合浦昌林房地产公司也有过错，且从双方实际履行合同来看，亦是由于合浦昌林房地产公司未及时支付工程款，导致案涉工程延期，合浦昌林房地产公司在缔约和履行过程中均存在过错，故合浦昌林房地产公司主张广西廉凯公司支付逾期交工违约金无事实和法律依据，本院不予支持",1
6086,综合2份通知载明的内容，不能证明被告B、C区块逾期验收的事实,0
6092,本院认为，原告没有提供证据证明D区块验收期限，因此证据4不能证明D区块逾期验收的事实,0
6130,挡土墙施工延期，导致被告无法施工等情形,0
6350,广丰建设认为新建水泥的行为完全不符合合同约定与诚信，特别是D区的通电报告在广丰建设（规定）的期限内仍未能通过，已逾期22日，并且到目前为止D区尚未通电，构成严重违约，对广丰建设名誉和经济造成了严重的影响，新建水泥已不具备继续履行合同的条件和能力,0
6355,3、在接函之日起3日内退还广丰建设已多付的工程款1694000元，并向广丰建设承担因新建水泥逾期提供验收的违约金，并赔偿其他损失,0
6419,对于D区块的逾期利息除原、被告双方以承诺书形式确定的付款时间外，自2009年7月1日起按照《建设工程施工合同》计付利息，原告主张自2009年7月6日起计付利息，是原告对自己诉讼权利的合法处分，D区块的逾期利息除原、被告双方以承诺书形式确定的付款时间外自2009年7月6日起计算,0
6421,被告于2009年4月16日向原告送达B、C区块决算书，根据《建设工程施工合同》约定，原告最迟应于2009年6月16日向被告支付A、B、C区块联系单部分工程款，原告逾期未付，应按《建设工程施工合同》约定支付逾期利息,1
6422,对于D区块联系单部分工程款，被告于2009年7月6日向原告送达D区块决算书，原告应于2009年9月6日向被告支付D区块决算书部分工程款，原告逾期未付，应按照《建设工程施工合同》约定支付逾期利息,1
6424,被告要求原告支付2009年1月10日起至2009年10月17日止的逾期付款利息，经核算，自2009年1月10日起至2009年5月19日止，原告应支付被告逾期付款利息477400元，故被告要求原告支付2009年1月10日起至2009年10月17日止的逾期利息437101元，理由正当，本院予以支持，其余部分利息视为被告自愿放弃,1
6425,原告主张逾期付款利息（2009年10月17日起）的工程款本金为3887169元，本院确定原告未支付的工程款为3886551元，计算逾期付款利息的工程款不含E区块工程款911478元，即自2009年10月17日起原告逾期支付的工程款为2975073元,1
6535,”该条规定的“参照合同约定支付工程价款”主要指参照合同有关工程款计价方法和计价标准的约定计取工程价款，而不包括合同约定的工程款支付时间和逾期付款违约金,1
6556,鉴于被告中冶东北公司提供结算单、发票、支票存根、银行客户通知单和专用回单等付款凭证，用以证实该公司已经向被告东兴公司履行付款义务，工程价款全部支付完毕，虽然原告金泰盛达公司对此不予认同，但是没有提供有效证据证明中冶东北公司尚欠东兴公司工程价款，而且明确表示不要求针对中冶东北公司与东兴公司之间的案涉工程价款给付情况进行司法审计，因此金泰盛达公司要求中冶东北公司及被告十七冶集团、浑南新城管委会（大学城管委会）在欠付工程价款范围内承担给付责任的诉求，缺乏事实和法律依据，本院不予支持,1
6558,由于被告东兴公司迟延履行付款义务，应当自2018年2月13日起按照中国人民银行同期贷款利率计算，向原告金泰盛达公司支付逾期付款利息,1
6579,关于原告诉请被告依照合同约定的月利率2%计算至生效判决确定之日止的逾期付款利息问题，因双方于本案诉讼前对工程款存在争议，原告不能举证被告每进度欠付工程进度款数额，依照《最高人民法院关于民事诉讼证据的若干规定》第二条，当事人对自己提出的诉讼请求所依据的事实或者反驳对方诉讼请求所依据的事实有责任提供证据加以证明,1
6580,没有证据或者证据不足以证明当事人的事实主张的，由负有举证责任的当事人承担不利后果的规定，原告应对分段计算逾期支付工程进度款利息的主张承担举证不能的后果,1
6581,再，如前所述《建设工程施工合同》及《补充协议》为无效合同，故对于合同中约定逾期支付工程款的利息约定，本院不予采信,1
6584,……（三）建设工程未交付，工程价款也未结算的，为当事人起诉之日，及《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十七条，当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
