”、第十七条“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
上陵公司应自2013年12月6日案涉工程竣工验收之日起至判决确定给付之日止按中国人民银行同期贷款基准利率的3倍承担欠付工程款的逾期付款利息,1
而楚湘公司施工力量不足存在逾期竣工情形，且案涉工程各分项工程施工进度不同，已付工程款也无法准确区分支付对象，故对楚湘公司及其宁夏分公司要求上陵公司承担支付拖欠工程进度款利息的主张亦不予支持,1
楚湘公司主张的其与双通公司、宁夏燕昇建筑装饰工程有限公司和吴忠市金马砼业有限公司等诉讼案产生违约金或损失应由上陵公司承担，根据合同相对性原理，楚湘公司与双通公司等公司之间纠纷与本案无关，上陵青铜峡分公司虽然在2011年5月30日向双通有限公司出具了《承诺函》，但并未承诺不按时付款需承担何种责任，故本院对楚湘公司及其宁夏分公司的主张不予支持,0
本院认为，本案的争议焦点是欠付工程款的数额、付款责任应当由谁承担、是否应当支付工程款利息及利息计算方式,1
关于欠付工程的数额,1
综上，涉案工程的欠付工程款数额为5318400.5元,1
因威达公司土建资质不符合工程需要，故威达公司与宝塔公司签订的三份《建设工程施工合同》属于部分有效的合同，但威达公司已对涉案工程进行了施工，其有权要求宝塔公司支付工程价款，且宝塔公司在《〈建设工程施工合同〉权利义务转移协议书》及《〈建设工程施工合同〉权利义务转移协议书》之补充协议中亦对已完工程量及已付款进行了确认，故宝塔公司应当向原告威达公司支付欠付工程款5318400.5元,1
原告威达公司认为中石化扬州分公司在三方协议中确认由宝塔公司直接支付给其的工程款最终在中石化扬州分公司的结算款项中扣减，中石化扬州分公司是最终的义务承担者，中石化扬州分公司的权利义务应当由中石化公司承担，故要求被告中石化公司承担向其支付欠付工程款的责任,1
因《〈建设工程施工合同〉权利义务转移协议书》及《〈建设工程施工合同〉权利义务转移协议书》之补充协议均明确约定，就威达公司已完工程量，由威达公司开具工程款发票与宝塔公司进行结算，故原告威达公司要求被告中石化公司承担支付欠付工程款的责任不符合法律规定，本院不予支持,1
原告要求被告按照年息6%支付自2013年3月15日起至判决确定的给付之日止的欠付工程款利息,1
2013年3月15日，原告威达公司及被告宝塔公司对已完工程进行了结算，故宝塔公司应当按照中国人民银行同期同类贷款利率支付欠付工程款自2013年3月15日起至本判决确定的给付之日止的利息,1
庭审中双方均确认已付款为104575202.22元，据此实际欠付的工程价款为18130371.08元,1
“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
”双方虽在合同中对于欠付工程进度款的利息支付有约定，但对于欠付工程结算价款利息如何支付没有约定，根据上述法律规定，欠付工程结算价款的利息应按中国人民银行同期同类贷款利率予以计付,1
本案工程停工后双方在基于合同有效的认识下，一直针对合同是否继续履行和应否解除进行协商，未进行工程款的结算，故逾期付款利息应自起诉之日计算至欠款实际给付之日止,1
“发包人未按照约定支付价款的，承包人可以催告发包人在合理期限内支付价款,1
发包人逾期不支付的，除按照建设工程的性质不宜折价、拍卖的以外，承包人可以与发包人协议将该工程折价，也可以申请人民法院将该工程依法拍卖,1
但优先受偿的范围应限于工程欠付款本金，对于启航公司主张逾期付款利息也一并优先受偿，本院不予支持,1
本案合同无效，双方合同所约定的违约责任条款亦无效，因此嘉鼎祥公司要求按照合同中逾期完工违约责任条款中约定的结算比例向启航公司支付工程结算款的主张不能成立，本院不予支持,1
关于金地公司主张的工期违约金，同辉公司自认因其原因导致整个工期逾期1815天，但双方未就工期延误违约金的数额达成一致，本案争议的焦点是同辉公司应向金地公司支付工期逾期违约金的数额,0
3、即便双方订立的劳务合同有效，但双方约定的逾期违约金条款显失公平，应予撤销,1
而同时该合同的补充协议里面也约定了用水用电由发包人即原告统一安排，由此被告应不予承担，综上对于工期的延误由于在2013年8月2日唐山市建设工程质量监督检测站发出了暂停施工通知，且至今没有复工通知，即便双方劳务合同有效的情况下，被告的工期应无限期顺延，由此被告不承担违约金问题和延期问题，故原告诉请均不成立，请依法驳回,0
由此被告工期应无限期顺延，被告逾期完工不存在过错,0
也就是暂停施工，被告逾期完工不存在过错,0
2、该补充协议对延期交付工程的违约责任的规定显失公平，应予撤销,0
对证据八证证明2013年4月1日联大与石家庄一建订立了施工合同，合同的专用条款第4条约定承包人不得分包，合同的协议书部分第7条确认了承包人的项目经理为贺同振，合同内容明确约定了未经联大确认，承包人的项目经理不得随意更换，该合同同时表明了2013.3.19日原、被告订立合同是在主合同之前，在承包人石家庄一建没有取得河北联大8号宿办楼施工合同的情况下，其委托他方订立的劳务分包合同应无效，同时该合同的通用条款部分，对于承包人的工期顺延问题作出了明确约定，同时该合同的专用合同条款第11条第5款明确约定了“因承包人造成工期延误，承包人应支付违约金每日天赔付额度为1万元，但赔偿费的总高限额为合同总价的5%为限”，由于原、被告合同订立之前，该合同的订立不能违背主合同约定的违约金的界限，即便被告施工延期，违约的处罚也不能超过合同总价的5%，由此即便原、被告双方的劳务合同有效，双方对违约金条款的约定显失公平，且违法法律规定，应予撤销,0
对证据十该证据主要是2013年8月2日由于监理单位总监不在场，总包单位技术质检人员不在成等其他原因，由唐山市建设工程质监站强行下令暂停施工，并要求整改，而该证据质监站进行了加注证明，内容为“复工通知单未发”也就意味着自2013年8月2日起，对工程的国家监管部门由于工程存在诸多问题被强只要求暂停施工，被告按照联大及质监站的要求在8月2日已经全面停工，在没有接到复工通知的情况下，原告强令被告继续施工，即便到了2013年10月5日被告完工时，质监站的复工令也未发出，被告是在违反法国家法律法规强制性规定的情况下强制性施工，其工期的顺延应是无限期，即便存在工期延误，责任也不是由被告引起的，故通过该证据表明被告不存在延期交付工程违约问题,0
关于逾期付款违约金,1
即，李坚古应以42262元为本金，按日利率1%自2014年1月21日起至2015年1月30日止向莫建勇支付逾期付款违约金,1
但，莫建勇并未提供合法有效的证据证明其实际损失，且李坚古主张违约金过高应于调整，因此，根据《最高人民法院关于适用﹤中华人民共和国合同法﹥若干问题的解释（二）》第二十九条的规定，本院酌情认定逾期付款违约金利率为中国人民银行同期同类贷款利率加收30%计付，即逾期付款违约金应以42262元为本金，按中国人民银行同期同类贷款利率的1.3倍计付，自2014年1月21日起计至2015年1月30日止,1
另，针对原告主张的工程尾款自2015年11月18日起的逾期利息的诉求,1
本院认为，根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》的相关规定，工程款利息系法定孳息，当事人对欠付的工程款利息应予以支付,1
“发包人未按照约定支付价款的，承包人可以催告发包人在合理期限内支付价款,1
发包人逾期不支付的，除按照建设工程的性质不宜折价、拍卖的以外，承包人可以与发包人协议将该工程折价，也可以申请人民法院将该工程依法拍卖,1
第十七条，当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
被告陈述涉案工程尚未全部施工完毕，未雇佣人员强行接管工地，双方在竣工日期上各执一词，目前工程未经竣工验收，也无证据证明原告已经向被告提交了竣工验收报告，经庭审调查，被告认可于2016年10月按收了涉案桩基和主体工程，在双方对付款时间约定不明的情形下，应以被告认可接收工程时间为基准日，以实际欠付工程款为基数，按中国人民银行发布的同期同类贷款利率计算利息,1
由于九龙公司逾期未付工程款在客观上会给顺通公司造成一定的经济损失，所以本案中顺通公司依据法律规定以及《支付工程尾款的补充协议》的约定向九龙公司主张逾期付款利息及违约金能够成立，故本院对顺通公司该两项主张中的合理部分予以支持,1
关于逾期付款利息的计算问题，本院经审查后认为，根据九龙公司和顺通公司在《支付工程尾款的补充协议》第二、四条中的约定，本院确定九龙公司应按中国人民银行发布的同期贷款基准利率上浮15%向顺通公司支付逾期付款利息,1
结合九龙公司应付款和实际付款情况，本院确定逾期付款利息的计算期间为,1
发包人延期支付工程款，则应承担应付款额每日万分之五的违约金,1
“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
本案中，原告主张的质量保修金3938014元属涉案工程价款的组成部分，二被告应于2014年7月16日返还2362809元，2017年7月16日返还1575205元，但其未及时返还，应支付相应利息,1
双方对欠付工程价款利息计付标准没有约定，原告主张二被告支付按银行同期贷款利率计算至2017年10月8日的利息378111元，此后按银行同期贷款利率计算至质量保修金实际返还之日，本院予以支持,1
万特公司应否按同期银行贷款利率的二倍支付中色十二冶公司逾期付款违约金，并赔偿窝工、材料、利润、利息等各项损失计211733875.28元,1
万特公司应否按同期银行贷款利率的二倍支付中色十二冶公司逾期付款违约金，并赔偿窝工、材料、利润、利息等各项损失,1
中色十二冶公司虽提供部分延期报告，但均未得到万特公司的批复认可,0
工期延误损失43699400元、延期交房违约金13031847.74元、违反完工节点违约金150万元、市政道路恢复工程多支付的工程款6999511.86元、错误财产保全造成的损失2463066.61元,0
对工期延误损失43699600元，经查，万特公司提出的工期延误损失主要包含商铺租金3161万元、办公租房损失24万元、人员工资损失179万元、地下停车场经营损失6451200元以及延期期间增加的财务成本损失3608200元,0
根据双方在案涉《建设工程施工合同》专用条款第35.2条中的约定，因承包方原因造成工期延误，除每日按案涉工程总价万分之一赔偿工期延误违约金外，造成发包人未按时交付所引起的经济损失，亦应由承包人予以赔偿,0
对万特公司提出的延期交房违约金13031847.74元、违反完工节点违约金150万元,0
鉴于本院已经认定中色十二冶公司对工期延误承担主要责任，并已按施工合同约定的违约责任条款，判令中色十二冶公司承担6002004元的违约金，故万特公司再次要求中色十二冶公司承担延期交房违约金和违反完工节点违约金依据不足，本院不予支持,0
对中色十二冶公司要求万特公司按同期银行贷款利率的二倍支付中色十二冶公司逾期付款违约金的诉请，经查，案涉工程至今未进行竣工验收，本应将案涉工程投入使用时间视为竣工验收时间，由万特公司自该日起支付欠付工程款利息，但根据双方合同及补充协议中关于工程竣工结算审查期限和付款节点的约定，发包人应在收到承包人完整的竣工结算资料后60天内审核完毕，结算完成后一个月内支付结算价95%工程款,1
即万特公司应自2015年4月30日起支付95%工程款并自该日起支付欠付工程款利息,1
对于利息计算标准，根据双方所签《补充协议》的约定，发包人欠付工程款将要承担所欠工程款的企业同期银行贷款利率的两倍赔偿,1
因被告没有按时支付工程款，还应支付利息（利息以793626.72元为基数，按月息5‰从2017年10月12日起计算至工程款付清之日止，暂计算到2018年5月20日为28808.65元）,1
491038元，该鉴定结论对8张工期延期签证的真实性不能认定，对工期延误的原因也没有做出鉴定，本案中的8张工期延期签证，证人唐某当庭作证认为，这8张工期延期签证是事后补签的，唐某是碍于情面签的字，且该延期签证没有合同约定的发包人（被告）指定的接收人“蔡有德”签字，再加上这8张签证单存在误工日期重复等不符合逻辑的情形，因此该8张签证单不能作为认定工程延期的损失的依据,0
因本案中，株洲市住房和城乡建设局于2017年8月15日作出《行政决定书》，撤销了被告公司长城国际商业广场一期工程建筑工程施工许可证，且被告（反诉原告）也没有证据证明是工程延误是原告（反诉被告）的原因造成，故被告（反诉原告）反诉要求原告（反诉被告）湖南佳阳建设集团有限公司支付逾期竣工违约金320726.5元，延期竣工交付期间造成的商铺租金损失2128995元，办公室占用费40000元、搅拌机场地占用费6000元的反诉请求，没有事实和法律依据，本院依法不予支持,0
被告在2013年8月27日使用综合楼说明中作岀的承诺“保证按合同结算，人工费按合同执行、拨款结算”，被告违反合同的约定，没有按时给工程款，应给付拖延支付工程款的利息，由于双方没有约定利息及利率，按法律规定，“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
另外，关于反诉原告港湾公司提出反诉请求判令反诉被告银座公司赔偿因延期交付工程给反诉原告造成的经济损失，其虽向法庭提出司法鉴定申请，但在限期内因未提交相关的鉴定资料和证据，不符合鉴定要求，故本院不予委托鉴定,0
2、原告与被告双方当事人共签订了三份建设工程施工合同，应以哪份合同为准，原告是否构成延期交工，原告在施工期间失火是否造成延期交工,0
（二）关于原告与被告双方当事人共签订了三份建设工程施工合同，应以哪份合同为准，原告是否构成延期交工，原告在施工期间失火是否造成延期交工的问题,0
关于双方争议的竣工日期应以哪份合同为准的问题，反诉原告认为应以第一份机打建设工程施工合同约定的竣工日期2013年9月30日为准，而反诉被告于2015年7月31日才将工程交付使用，已经构成延期交工,0
反诉被告认为应按照第二份复印件建设工程施工合同约定的计划竣工日期2014年11年20日为准，工程已于2014年8月竣工并交付使用，同年10月31日通过验收合格，工程并未延期交付,0
关于原告是否构成延期交工，原告在施工期间失火是否造成延期交工的问题,0
但从竣工验收报告显示竣工日期应为2014年10月31日，而第三份备案合同约定的竣工日期为2014年11年20日，因此原告并未延期交工,0
同理，汇源大酒店发生火灾时间为2014年4月28日，亦未造成延期交工,0
同样被告称原告于2015年7月31日才施工完毕交付反诉原告使用，延期交付22个月，给反诉原告造成巨大的经济损失，亦无证据予以证明,0
发包人只在欠付工程价款范围内对实际施工人承担责任”及《最高人民法院关于适用（中华人民共和国民事诉讼法）的解释）》第五十四条,1
《最高人民法院关于审理建设工程合同纠纷案件适用法律问题的解释》第十七条规定“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
（3）关于一期工程除工程质量保证金以外的工程款及工程质量保证金逾期违约金问题,0
“余款扣除质量保修金5%后，在招标人工程造价经审计后支付”和“逾期支付工程款，除支付利息外，每超一天，承担合同总价0.1%的违约金”，因违约金约定过高，应适当减少为24%/年,1
因保修金属于工程结算款的一部分，故应按24%/年逾期支付保修金违约金,0
逾期支付工程款，除支付利息外，每超一天，承担合同总价0.1%的违约金,1
本案是建设工程合同即承包人进行工程建设，发包人支付价款的合同，在案涉施工合同合法有效情形下，双方在合同中既约定了逾期付款违约金又约定了逾期付款利息，发包人益宁公司未按约支付工程款，博源公司同时主张逾期付款利息和违约金，应按照上述的法律规定和合同约定予以支持，但利息和违约金之和不能超过年利率24%,1
（3）二期工程款逾期支付的利息损失,1
关于利息计算标准问题，根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第二条“建设工程施工合同无效，但建设工程经竣工验收合格，承包人请求参照合同约定支付工程价款的，应予支持”的规定，博源公司可参照2013年1月23日《建设工程施工合同》主张工程价款，亦可参照2013年1月23日《建设工程施工合同》工程款支付时间的约定，益宁公司存在延迟支付工程款的情况，客观上给博源公司造成了损失，博源公司主张的利息本质上属实际损失，虽然约定的利息条款无效，但参照《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十七条“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
因益宁公司逾期结算和逾期付款引起本案诉讼，原告博源公司为此向保险公司交纳的诉讼保全担保保险费系原告博源公司支出的合理必要费用，属原告博源公司的损失部分，应由过错方益宁公司承担,1
“发包人未按照约定支付价款的，承包人可以催告发包人在合理期限内支付价款,1
发包人逾期不支付的，除按照建设工程的性质不宜折价、拍卖的以外，承包人可以与发包人协议将该工程折价，也可以申请人民法院将该工程依法拍卖,1
”本案中，虽然案涉施工合同无效，但案涉工程已经竣工交付，并且工程质量合格，按照上述规定，发包人益宁公司欠付工程款，承包人博源公司享有工程价款的优先受偿权,1
承包人就逾期支付建设工程价款的利息、违约金、损害赔偿金等主张优先受偿的，人民法院不予支持,1
"”故原告博源公司依法享有工程价款优先受偿权仅限于益宁公司欠付的工程款164,384,040.06元",1
第二，关于进度款逾期支付违约金,0
故对原告要求被告承担“进度款逾期支付违约金”的诉讼请求，本院不予支持,0
关于龙门吊及脚手架闲置费的问题，本院认为，该部分不属于误工延期损失范畴，并不属于工程造价鉴定范围,0
对此部分本院将在违约延期损失范围内评述,0
三、本案是否存在施工延期，若存在延期损失如何承担,0
龙门吊及脚手架闲置费本院参考湖北边际咨询有限责任公司出具的意见认定该部分损失为1119027.66元，但由于容福公司只主张1069906.94元，本院认定该部分损失为1069906.94元，并支付从本案立案之日即2016年4月5日开始计算逾期支付工程款利息（以1069906.94元为本金，按照同期商业银行贷款利率从2016年4月5日计算至本金付清之日至）,1
由于误工延期的责任主要在嘉盛公司，故嘉盛公司要求容福公司支付工期逾期违约金1000万元本院也不予支持,0
综上，被告欠付的工程款为1850932.66元（85958960元－20672156.48元－12956235.88元－459965元－44002542.78元－6017127.2元）,1
涉案工程于2017年4月27日竣工验收合格，尚未过质保期，而根据合同约定，质保金为工程总价款的5%，即4297948元（85958960×0.05），被告欠付的工程款尚不足质保金数额，故被告目前不欠原告工程款,1
发包人只在欠付工程价款范围内对实际施工人承担责任,1
结合双方签订的《装修工程施工合同》，合同工程预算暂估价为5000000元，故现由于没有证据证明海伟公司欠付中林公司工程款，金陵公司应承担举证不能的不利后果，即本院不能确定海伟公司存在欠付工程款的事实,1
第五，对于原告主张的利息，根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十八条的规定，对于欠付工程价款利息的起算时间应系工程使用时间，即2014年12月31日,1
根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》十七条“当事人对欠付工程价款利息计付标准有约定的，按照约定处理,1
一、石门城建房产公司是否应向邓文年支付工程款及利息、是否应向邓文年返还工程履约保证金并支付利息、是否应向邓文年支付工程逾期损失,1
对于邓文年要求石门城建房产公司向其支付工程欠款利息及逾期拨款利息1257199元的请求，根据查明的案件情况，本案所涉工程于2013年5月23日经验收合格，邓文年在2013年5月28日向石门城建房产公司递交了竣工决算资料，还在2013年6月3日递交了全部竣工技术资料和施工资料,1
根据《最高人民法院关于审理建设工程施工合同纠纷案件适用法律问题的解释》第十八条的相关规定，石门城建房产公司应按照中国人民银行同期同类贷款利率从应付工程款之日（2013年9月28日）起向邓文年支付欠付工程款3373141.35元的利息至付清之日止,1
此外，石门城建房产公司已按照合同约定先后向邓文年支付了工程进度款14231580元，邓文年也未提供合法有效的证据证明石门城建房产公司存在逾期拨款的行为并给邓文年造成了利息损失，故邓文年要求石门城建房产公司向其支付逾期拨款利息的请求不能成立，本院不予支持,1
石门城建房产公司未按时返还邓文年缴纳的履约保证金，其行为给邓文年带来一定资金占用损失，从公平原则的角度出发，本院认为石门城建房产公司应按照中国人民银行同期同类贷款利率从应退还全部履约保证金之日（2013年5月23日）起向邓文年支付该700000元的利息至付清之日止,0
