1,第十七	条	当事人	欠付	工程	价款	利息	计付	标准	约定	约定
1,现实	情况	还	在于	融通	公司	尚未	案涉	工程	质保金	交付	执行	质保金	种类物	金钱	货币	尚未	交付	安泰	公司	案	债权人	申请	执行	标的	质保金	所有权	仍	融通	公司	仍	融通	公司	案涉	工程	欠付	工程款
1,前述	分析	发包人	融通	仍	欠付	工程款	施工人	蒋大平	承担	责任
0,还	约定	后续	施工	单位	选任	成就	选	单位	法律	后果	异地	办	承担	被告	不	按时	支付	补偿费	承担	违约	赔偿	责任	条款	足以	认定	各方	真实	解除	协议	不	违反	法律	强制性	依法	认定	合法
0,中心	医院	延期	盖章	不	影响	合同	成立
1,本案	中	原	被告	建设	工程施工	合同	中	欠付	工程款	计息	约定	商丘市	宏昌	置业	有限公司	股东	王龙亮	2013年	11月	2日	原告	出具	欠条	中	约定	利息	人民	法院	审理	建设	工程	施工	合同	纠纷	案件	法律	解释	第十七	条
1,当事人	欠付	工程	价款	利息	计付	标准	约定	约定
0,欠条	中	约定	还款	期限	被告	约定	还款	期限	归还	工程款	属	违约	应	承担	违约	责任
0,证明	工期	延期
0,证明	开工	日期	4月	1日	证明	甲方	外围	工程	2014年	9月	6日	10月	5日	之间	甲方	外委	工程	按时	工期	延误	被告	应	承担	责任
0,25	6	7	9	楼	延期	开工	加大	施工	投入	后	先期	开工	七	栋	楼	同步	工期	证明	附	两	页	施工	日志
0,原告	加大	投入	追赶	工期	使	延期	开工	3	栋	楼	7	栋	楼	同步	2014年	8月	12日	10	栋	楼	封顶
0,26	丽景	家园	工程	项目	延期	证明	附	36	页	施工	日志
0,quot	发包人	未	约定	时间	提供	原材料	设备	场地	资金	技术	资料	承包人	顺延	工程	日期	权	赔偿	停工	窝工	损失
0,6	7	9	楼	延期	开工	加大	施工	投入	后	先期	开工	七	栋	楼	同步	工期	证明	附	两	页	施工	日志	证明
0,原告	加大	投入	追赶	工期	使	延期	开工	3	栋	楼	7	栋	楼	同步	2014年	8月	12日	10	栋	楼	封顶
0,quot	工程	竣工	结算	合同	工期	准	施工	工期	合同	工期	提前	延后	发	承包	应	合同	约定	奖惩	办法	执行
1,建设	工程施工	协议书	第16	条款	约定	甲方	无	理由	二	不	按时	支付	工程	进度	款	甲方	不	履行	协议	义务	不	协议	约定	履行	义务	情形	甲方	承担	违约	赔偿	责任
0,房屋	建筑	工程	报告书	记载	日期	2015年	10月	5日	原告	延期	交工	应	支付	被告	违约金	应	决算	时	扣除
0,综上	原告	故意	提供	竣工	验收	技术	档案	资料	不	合格证	商品房	买	受	人	办理	房照
1,三	合浦昌林	房地产	公司	欠付	工程款	欠付	数额	应否	支付	欠付	工程款	利息	利息	应	计算
0,四	合浦昌林	房地产	公司	反诉	广西	廉凯	公司	扣除	质量	保修金	支付	逾期	交工	违约金	审核费	事实	法律	依据
1,焦点三	合浦	昌林	房地产	公司	欠付	工程款	欠付	数额	应否	支付	欠付	工程款	利息	利息	应	计算
1,人民法院	审理	建设	工程	施工	合同	纠纷	案件	法律	解释	第十七	条	当事人	欠付	工程	价款	利息	计付	标准	约定	约定	约定	中国	人民	银行	发布	同期	同类	贷款	利率	计息	合浦	昌林	房地产	公司	未	按期	广西	廉凯	公司	支付	工程	价款	应	支付	逾期	付款	利息
1,当事人	签订	前述	案涉	合同	属	无效	合同	合同	中	逾期	付款	利息	计付	标准	亦	无效	应	视为	欠付	工程	价款	利息	付	标准	约定	参照	司法	解释	合浦	昌林	房地产	公司	应	中国	人民	银行	发布	同期	同类	贷款	基准	利率	计付	利息
1,逾期	付款	利息	起算	时间	人民法院	审理	建设	工程	施工	合同	纠纷	案件	法律	解释	第十八	条	利息	应付	工程	价款	日	计付
1,当事人	付款	时间	约定	约定	不	明	时间	视为	应付款	时间	建设	工程	已	交付	交付	日	二	建设	工程	交付	提交	竣工	结算	文件	日	三	建设	工程	未	交付	工程	价款	未	结算	当事人	起诉	日	本案	中	广西	廉凯	公司	未	举证	证明	讼争	工程	交付	交付	合浦	昌林	房地产	公司	2018年	3月	24日	合浦	昌林	房地产	公司	广西	廉凯	公司	签订	前述	协议书	约定	广西	廉凯	公司	出具	结算	书	交给	合浦	昌林	房地产	公司	参照	司法	解释	逾期	付款	利息	应	2018年	3月	24日	算
0,焦点四	合浦	昌林	房地产	公司	扣除	案涉	质量	保修金	支付	逾期	交工	违约金	审核费	事实	法律	依据
0,五	年	保修	期满	后	合浦	昌林	房地产	公司	保修期	满	十五	日	内	广西	廉凯	公司	退回	20%	质量	保修金	219699.14	元	合浦	昌林	房地产	公司	未	按期	退回	广西	廉凯	公司	质量	保修金	案	起诉
1,二	逾期	交工	违约金	本院	前述	当事人	签订	案涉	合同	属	无效	合同	合同	中	支付	逾期	交工	违约金	亦	无效	合同	无效	合浦	昌林	房地产	公司	过错	履行	合同	看	亦	合浦	昌林	房地产	公司	未	支付	工程款	导致	案涉	工程	延期	合浦	昌林	房地产	公司	缔约	履行	过程	中	均	过错	合浦	昌林	房地产	公司	广西	廉凯	公司	支付	逾期	交工	违约金	无	事实	法律	依据	本院	不予	支持
0,综合	2	份	通知	载明	内容	不	证明	被告	B	C	区块	逾期	验收	事实
0,本院	原告	提供	证据	证明	D	区块	验收	期限	证据	4	不	证明	D	区块	逾期	验收	事实
0,挡土墙	施工	延期	导致	被告	施工	情形
0,广丰	建设	新建	水泥	不	符合	合同	约定	诚信	特别	D	区	通电	报告	广丰	建设	期限	内	仍	未能	已	逾期	22日	为止	D	区	尚未	通电	违约	广丰	建设	名誉	经济	影响	新建	水泥	已	不	具备	履行	合同	条件	能力
0,3	接函	日	3	日	内	退还	广丰	建设	已	付	工程款	1694000	元	广丰	建设	承担	新建	水泥	逾期	提供	验收	违约金	赔偿	损失
0,D	区块	逾期	利息	除原	被告	承诺书	形式	付款	时间	外	2009年	7月	1日	建设	工程施工	合同	计	付	利息	原告	2009年	7月	6日	计	付	利息	原告	诉讼	权利	合法	处分	D	区块	逾期	利息	除原	被告	承诺书	形式	付款	时间	外	2009年	7月	6日	计算
1,被告	2009年	4月	16日	原告	送达	B	C	区块	决算书	建设	工程施工	合同	约定	原告	最	迟	应	2009年	6月	16日	被告	支付	A	B	C	区块	单	工程款	原告	逾期	未	付	应	建设	工程施工	合同	约定	支付	逾期	利息
1,D	区块	单	工程款	被告	2009年	7月	6日	原告	送达	D	区块	决算书	原告	应	2009年	9月	6日	被告	支付	D	区块	决算书	工程款	原告	逾期	未	付	应	建设	工程施工	合同	约定	支付	逾期	利息
1,被告	原告	支付	2009年	1月	10日	2009年	10月	17日	止	逾期	付款	利息	核算	2009年	1月	10日	2009年	5月	19日	止	原告	应	支付	被告	逾期	付款	利息	477400	元	被告	原告	支付	2009年	1月	10日	2009年	10月	17日	止	逾期	利息	437101	元	理由	正当	本院	予以	支持	利息	视为	被告	自愿	放弃
1,原告	逾期	付款	利息	2009年	10月	17日	工程款	本金	3887169	元	本院	原告	未	支付	工程款	3886551	元	计算	逾期	付款	利息	工程款	不	含	E	区块	工程款	911478	元	2009年	10月	17日	原告	逾期	支付	工程款	2975073	元
1,条	参照	合同	约定	支付	工程	价款	指	参照	合同	工程款	计价	方法	计价	标准	约定	计取	工程	价款	不	包括	合同	约定	工程款	支付	时间	逾期	付款	违约金
1,被告	中	冶	东北	公司	提供	结算	单	发票	支票	存根	银行	客户	通知单	专用	回单	付款	凭证	用以	证实	公司	被告	东兴	公司	履行	付款	义务	工程	价款	支付	完毕	原告	金泰	盛达	公司	不予	认同	提供	证据	证明	中冶	东北	公司	尚	欠	东兴	公司	工程	价款	不	针对	中冶	东北	公司	东兴	公司	之间	案涉	工程	价款	付	情况	司法	审计	金泰	盛达	公司	中冶	东北	公司	被告	十七冶	集团	浑南	新城	管委会	大学城	管委会	欠付	工程	价款	内	承担	付	责任	诉求	缺乏	事实	法律	依据	本院	不予	支持
1,被告	东兴	公司	迟延	履行	付款	义务	2018年	2月	13日	中国	人民	银行	同期	贷款	利率	计算	原告	金泰	盛达	公司	支付	逾期	付款	利息
1,原告	诉请	被告	合同	约定	月利率	2%	计算	生效	判决	日	止	逾期	付款	利息	本案	诉讼	前	工程款	争议	原告	不	举证	被告	进度	欠	付	工程	进度	款	数额	人民法院	民事	诉讼	证据	若干	条	当事人	提出	诉讼	请求	依据	事实	反驳	对方	诉讼	请求	依据	事实	责任	提供	证据	证明
1,证据	证据	不足以	证明	当事人	事实	负有	举证	责任	当事人	承担	不利	后果	原告	应对	分段	计算	逾期	支付	工程	进度	款	利息	承担	举证	后果
1,再	如前所述	建设	工程施工	合同	补充协议	无效	合同	合同	中	约定	逾期	支付	工程款	利息	约定	本院	不予	采信
1,…	…	三	建设	工程	未	交付	工程	价款	未	结算	当事人	起诉	日	人民法院	审理	建设	工程	施工	合同	纠纷	案件	法律	解释	第十七	条	当事人	欠付	工程	价款	利息	计付	标准	约定	约定
1,约定	中国	人民	银行	发布	同期	同类	贷款	利率	计息	被告	欠付	工程款	15131820	元	2013年	4月	8日	判决	支付	日止	中国	人民	银行	发布	同期	同类	贷款	基准	利率	计算	利息	本院	予以	支持	超出	本院	不予	支持
1,原告	诉请	28860744	元	工程款	诉争	工程	折价	拍卖	所得	价款	优先	受偿	中华人民共和国	合同法	第二百八十六	条	发包人	未	约定	支付	价款	承包人	催告	发包人	期限	内	支付	价款
1,发包人	逾期	不	支付	建设	工程	性质	不宜	折价	拍卖	承包人	发包人	协议	工程	折价	申请	人民法院	工程	依法	拍卖
1,建设	工程	价款	工程	折价	拍卖	价款	优先	受偿	原告	诉求	被告	欠付	工程款	15131820	元	内	本院	予以	支持
1,2	文峰	公司	欠付	工程款	欠付	工程款	数额	义银	公司	利息	应否	予以	支持
1,3	义银	公司	欠付	工程款	内	享有	优先	受偿权
0,欠付	工程款	利息
0,文峰	公司	已	提起	反诉	义银	公司	逾期	交房	承担	违约	责任
1,人民法院	审理	建设	工程	施工	合同	纠纷	案件	法律	解释	第十八	条	利息	应付	工程	价款	日	计	付	文峰	公司	应	2017年	元月	15日	中国	人民	银行	发布	同期	同类	贷款	利率	欠付	工程款	支付	利息
1,2016年	6月	21日	防水	质保金	外	均	应	支付	2016年	6月	21日	文峰	公司	应	支付	11941816.71	元	1	5	%	4.88%	11913156.35	元	尚	欠	11913156.35	元	6837500	元	5075656.35	元	文峰	公司	应	2016年	6月	21日	中国	人民	银行	发布	同期	同类	贷款	利率	欠付	工程款	支付	利息
1,欠付	工程款	文峰	公司	应付	工程款	日	2016年	8月	21日	中国	人民	银行	发布	同期	同类	贷款	利率	支付	利息
1,综	上	义银	公司	文峰	公司	给付	工程款	逾期	利息	诉讼	请求	成立	本院	予以	采纳
1,中华人民共和国	合同法	第二百八十六	条	发包人	未	约定	支付	价款	承包人	催告	发包人	期限	内	支付	价款
1,发包人	逾期	不	支付	建设	工程	性质	不宜	折价	拍卖	承包人	发包人	协议	工程	折价	申请	人民法院	工程	依法	拍卖
1,义银	公司	工程	欠款	利息	优先	受偿权	诉讼	请求	人民法院	审理	建设	工程	施工	合同	纠纷	案件	法律	解释	二	第二十一	条	款	承包人	逾期	支付	建设	工程	价款	利息	违约金	损害	赔偿金	优先	受偿	人民法院	不予	支持	本院	不予	采纳
0,违约	责任	文峰	公司	义银	公司	应	合同	约定	支付	违约金	承担	文峰	公司	逾期	交房	购房户	支付	违约金	后者	赔偿	工期	延误	损失
0,文峰	公司	提供	装修	图纸	未	审图	责令	暂停	10	楼	施工	工期	延误	应	承担	责任	工程	完工	后	装饰	装修	工程	原图	审	设计图	不符	擅自	增加	装饰	装修	项目	质监站	验收	备案	逾期	交房	应	承担	责任
1,文峰	公司	应	支付	义银	公司	10	楼	商业	综合体	工程款	7248985.7	元	2017年	元月	15日	中国	人民	银行	发布	同期	同类	贷款	利率	欠付	工程款	支付	利息	义银	公司	文峰	公司	欠付	工程款	内	涉案	工程	折价	拍卖	价款	享有	优先	受偿权
1,文峰	公司	应	支付	义银	公司	东侧	地下	空间	利用	工程	工程款	5075656.35	元	2016年	6月	21日	中国	人民	银行	发布	同期	同类	贷款	利率	欠付	工程款	支付	利息	义银	公司	文峰	公司	欠付	工程款	内	涉案	工程	折价	拍卖	价款	享有	优先	受偿权
1,文峰	公司	应	支付	义银	公司	菱湖	风景区	管理	中心	工程款	289891.16	元	中国	人民	银行	发布	同期	同类	贷款	利率	欠付	工程款	支付	利息	2014年	6月	21日	2016年	8月	20日	止	185737.1	元	计算	利息	2016年	8月	21日	289891.16	元	计算	利息
0,然鑫马	公司	工程	延期	额外	支付	借款	利息	损失	54626181.50	元	举	证据	均	银行	往来	凭证	不	证明	往来	款项	均	借款	用于	涉案	工程	未	提供	借款	合同	偿还	借款	支付	利息	事实	证明	材料	本案	中	举	证据	不足以	证实	损失	发生	数额	鑫马	公司	反诉	不	予	支持
1,工程	价款	本案	诉讼	中	才	大经	公司	欠付	工程款	利息	本院	本案	起诉	日	中国	人民	银行	同期	同类	贷款	利率	标准	计算
0,2008年	11月	13日	被告	原	施工	单位	郑州	东风	建筑	工程	有限公司	施工	交接	后	进场	施工	施工	过程	中	原告	土建	安装	设计	变更	分包	单位	施工	延误	原告	供应	钢材	不	多种	原因	致使	被告	2010年	8月	才	工程	移交	原告	原告	即将	房屋	交付	业主
1,5	诉状	提到	延误	工期	并非	被告	原因	原告	拖欠	工程款	图纸	设计	变更	供应	主材	钢筋	水泥	延迟	原告	认质	认价	不
1,被告	第四	项	反诉	请求	本院	法律	当事人	欠付	工程	价款	利息	计付	标准	约定	约定	约定	中国	人民	银行	发布	同期	同类	贷款	利率	计息
1,2	1	2	2A	期	工程	造价	151925031.55	元	含	工程	保修金	7596251.58	元	卉森	公司	仅	支付	进度	款	182552338.75	元	工程	保修金	质保	期满	后	约	支付	外	尚	欠	富丽	公司	工程款	95382696.59	元	玖	仟	伍佰叁	拾	捌万	贰仟	陆佰玖	拾	陆元	伍角玖	富丽	公司	催收	无果	富丽	公司	卉森	公司	逾期	支付	工程	款项	公司	资金	短缺	经营	发生	困难	无力	承担	全额	诉讼	费用	唯能	先行主张	合同	价款
0,4	判	令	富丽	公司	赔偿	项目	逾期	办理	重庆市	建设	工程	竣工	验收	备案	登记证	延期	买	受	人	交房	反诉	原告	卉森	公司	损失	人民币	74.23万	元	1	4	项	总计	人民币	2859.58万	元
0,9	判	令	富丽	公司	承担	未	编制	提交	施工	组织	设计	违约金	人民币	47万	元	延期	一日	罚款	500	元	延误	天数	两	份	合同	暂定	总工期	计算
0,10	判	令	富丽	公司	承担	延期	办理	竣工	备案	整	导致	申请人	延期	购房	业主	交房	免除	购房	业主	物业费	损失	暂	定	人民币	40万	元
0,6	富丽	公司	一再	延误	工期	逾期	竣工	导致	项目	逾期	办理	重庆市	建设	工程	竣工	验收	备案	登记证	延期	交房	致使	业主	索赔	业主	索赔	尚未	解决	卉森	公司	保留	富丽	公司	追偿	权利	卉森	公司	经济	损失	74.23万	元
1,4	拖欠	农民工	工资	原因	卉森	公司	未	按时	支付	富丽	公司	工程	进度	款	未	社会	影响	第七	项	反诉	请求	不	成立
1,5	逾期	办理	竣工	验收	登记证	卉森	公司	拖欠	设计院	费用	随意	技术	变更	设	变更	计	导致	逾期	办理	责任	卉森	公司	反诉	请求	第四	项	第十	项	不	成立
0,1	1	2	1	2	2a	保障	1130	交	房	节点	总包	分包	单位	倒排	计划表	两	份	6月	24日	版	8月	25日	调整	版	工作	联系单	共计	12	份	罚款	单22	份	秀湖	鹭岛	1	1	2	1	2	2a	节点	工期	延期	罚款	汇总表
0,关联性	不予	认可	原	施工	单位	遗留	已	签	合同	前	不	延期	理由
0,需	确认	延误	工期	承包人	应	书面	形式	三	日	内	提出	报告	再	发包人	确认	逾期	不	提出	视为	放弃
0,2016年	8月	2日	告知	9	10	11	楼	楼板	天棚	基层	延期	3	天
0,9	10	11	楼	电梯	井道	隔音墙	延期	3	天
0,地下	车库	花窗	延期	3	天	月	8日	告知	12	楼	外	墙	漆	延期	9	天
0,13	15	楼	外墙	保温	延期	8	天
0,16	楼	楼梯	地坪	延期	3	天
0,17	楼	15	层	外墙	保温	延期	3	天
0,同年	8月	10日	告知	16	楼	外墙	保温	延期	3	天
0,18	楼	15	层	屋面	脚手架	拆除	延期	6	天
0,18	楼	天沟	延期	18	天
0,同年	8月	15日	告知	12	楼	楼梯间	刮白	延期	5	天
0,12	13	15	16	楼	防火门	防盗门	延期	5	天
0,18	楼	吊篮	安装	延期	6	天
0,18	楼	楼梯	地坪	延期	5	天
0,同年	8月	22日	告知	12	楼	厨卫	防水	延期	5	天
0,13	15	16	楼	楼梯间	刮白	延期	7	天
0,13	15	16	楼	厨卫	防水	延期	7	天
0,同年	8月	24日	告知	33	楼收边	收口	楼层	内	清洁	延期	4	天
0,同年	9月	7日	告知	3	32	楼塔机	拆除	延期	2	天
0,18	楼	15	层	屋面	外	墙	漆	延期	7	天
0,12	楼吊	二	层	电梯	集	水坑	延期	2	天
0,17	楼	吊篮	安装	延期	2	天
0,3	27	楼	外	墙	文化	砖	延期	2	天
0,同年	9月	9日	告知	9	10	11	楼	楼	层	楼梯	管道	洞口	吊洞	延期	4	天
0,同日	告知	12	楼	外	墙	漆	延期	4	天
0,同年	9月	12日	告知	12	楼	外架	拆除	延期	2	天
0,吊	二	层	电梯	集	水坑	延期	7	天
0,15	楼	外墙	保温	延期	2	天
0,13	15	楼	电梯	地坪	延期	2	天
0,3	32	楼塔机	拆除	延期	7	天
0,同年	9月	13日	告知	9	10	11	楼梯间	刮白	延期	3	天
0,1	1	期	大	地下	天下室	车库	洞孔	墙面	修补	延期	3	天
0,同年	9月	18日	告知	9	10	11	楼	剩余	外	墙	墙面	延期	3	天
0,电梯	井道	隔音墙	延期	3	天
0,同年	9月	23日	告知	12	楼	外架	拆除	延期	13	天
0,12	楼	厨卫	防水	延期	3	天
0,13	楼	外	墙	漆	延期	8	天
0,13	15	楼	楼梯	地坪	延期	13	天
0,17	楼	外墙	保温	延期	3	天
0,16	楼	商业	屋面	延期	8	天
0,17	楼	楼梯	地坪	延期	3	天
0,17	楼	商业	屋面	延期	3	天
0,18	楼	吊篮	安装	延期	8	天
0,18	楼公区	移交	延期	8	天
0,3	27	楼	外墙	涂料	延期	3	天
0,3	27	~	3	32	楼	厨卫	防水	延期	3	天
0,地下	车库	地坪	延期	3	天	9	楼塔机	拆除	延期	8	天
0,3	32	楼塔机	拆除	延期	18	天
0,同年	9月	30日	告知	12	楼	厨卫	防水	延期	10	天
0,13	楼	外	墙	漆	延期	15	天
0,15	楼	外	墙	漆	延期	5	天
0,13	15	楼	楼梯间	刮白	延期	5	天
0,13	楼	商业	剩余	主体	结构	延期	5	天
0,16	楼	楼梯间	刮白	延期	5	天
0,3	27	楼	外架	拆除	延期	5	天
0,同年	10月	9日	告知	13	15	楼	吊篮	拆除	延期	9	天
0,16	楼	外	墙	漆	延期	9	天
0,13	楼	商业	剩余	主体	结构	延期	14	天
0,16	楼	楼梯间	刮白	延期	14	天
0,3	27	楼	外架	拆除	延期	14	天
0,16	楼	吊篮	拆除	延期	4	天
0,同年	10月	24日	告知	12	13	15	楼分户	验收	延期	24	天
0,13	15	楼	吊篮	拆除	延期	24	天
0,16	楼	外	墙	漆	延期	24	天
0,17	楼分户	验收	延期	9	天
0,18	楼	15	层	外墙	保温	延期	24	天
0,18	楼	16	层	外	墙	漆	延期	9	天
0,同年	11月	4日	告知	13	15	16	楼	楼板	天棚	基层	延期	25	天
0,17	楼	楼板	天棚	基层	延期	30	天
0,18	楼	吊篮	拆除	延期	13	天
0,18	楼	楼板	天棚	基层	延期	20	天
1,卉森	公司	房价	上涨	巨额	利润	前提	下	不	合作	共	赢	角度	支持	我司	反而	违背	诚实	信用	原则	不	履行	按时	足额	支付	工程款	义务
1,本案	查明	卉森	公司	富丽	公司	通知	工程	已	延期	通知	工程	整改	工程	交	案外人	履行	扣除	工程款	质量	交付	迟延	赔偿	案外人	前期	工程	案外人	施工	设计	更改	基础	资料	交付	迟延	赔偿案	外人	质量	原因	未	富丽	公司	确认	工程	进度	款	支付	迟延	情形	本院	诉辩	本案	诉讼	中	证据	对抗	认定	卉森	公司	富丽	公司	本案	中	违约	证据	富丽	公司	本案	中	承担	违约	责任	诉讼	请求	本院	不予	支持
